Year,Month,Cereals_and_products_Rural,Cereals_and_products_Urban,Cereals_and_products_Combined,Milk_and_products_Rural,Milk_and_products_Urban,Milk_and_products_Combined,Oils_and_fats_Rural,Oils_and_fats_Urban,Oils_and_fats_Combined,Fruits_Rural,Fruits_Urban,Fruits_Combined,Vegetables_Rural,Vegetables_Urban,Vegetables_Combined,Pulses_and_products_Rural,Pulses_and_products_Urban,Pulses_and_products_Combined,Sugar_and_confectionery_Rural,Sugar_and_confectionery_Urban,Sugar_and_confectionery_Combined,Spices_Rural,Spices_Urban,Spices_Combined,Non-alcoholic_beverages_Rural,Non-alcoholic_beverages_Urban,Non-alcoholic_beverages_Combined,Prepared_meals_Rural,Prepared_meals_Urban,Prepared_meals_Combined,Food_and_beverages_Rural,Food_and_beverages_Urban,Food_and_beverages_Combined,Pan_Rural,Pan_Urban,Pan_Combined,Egg_Rural,Egg_Urban,Egg_Combined,Footwear_Rural,Footwear_Urban,Footwear_Combined,Housing_Rural,Housing_Urban,Housing_Combined,Fuel_and_light_Rural,Fuel_and_light_Urban,Fuel_and_light_Combined,Household_goods_and_services_Rural,Household_goods_and_services_Urban,Household_goods_and_services_Combined,Health_Rural,Health_Urban,Health_Combined,Transport_and_communication_Rural,Transport_and_communication_Urban,Transport_and_communication_Combined,Recreation_and_amusement_Rural,Recreation_and_amusement_Urban,Recreation_and_amusement_Combined,Education_Rural,Education_Urban,Education_Combined,Personal_care_and_effects_Rural,Personal_care_and_effects_Urban,Personal_care_and_effects_Combined,Miscellaneous_Rural,Miscellaneous_Urban,Miscellaneous_Combined,General_Index_(All_Groups)_Rural,General_Index_(All_Groups)_Urban,General_Index_(All_Groups)_Combined,Consumer_Food_Price_Index_Rural,Consumer_Food_Price_Index_Urban,Consumer_Food_Price_Index_Combined,Clothing_and_footwear_Rural,Clothing_and_footwear_Urban,Clothing_and_footwear_Combined,Meat_and_fish_Rural,Meat_and_fish_Urban,Meat_and_fish_Combined,Clothing_Rural,Clothing_Urban,Clothing_Combined
2014,January,10.6,9.68,10.33,9.06,9.65,9.29,2.73,-0.48,1.62,11.16,9.58,10.37,21.59,15.55,19.57,3.3,1.61,2.74,-4.68,-7.8,-5.65,6.89,10.71,8.08,7.25,6.66,7.05, snacks, sweets etc.,9.93,9.95,9.07,9.66, tobacco, and intoxicants,8.47,11.47,14.96,12.82,8.22,6,7.3,,11.27,11.27,7.11,5.31,6.35,7.44,6.77,7.16,6.35,5.38,6.06,6.97,7.36,7.27,6,6.71,6.4,7.71,7.73,7.72,3.44,3.55,3.54,6.35,6.56,6.45,8.66,8.56,8.6,10.07,8.81,9.68,9.21,8.03,8.66,10.16,11.82,10.72,9.39,8.4,8.94
2014,February,9.34,7.97,8.88,9.11,10.77,9.72,2.16,-0.97,1.04,12.12,10.67,11.39,13.28,6.29,10.95,3.68,3.94,3.8,-4.35,-8.09,-5.61,7.08,10.95,8.37,7.42,5.75,6.73, snacks, sweets etc.,9.38,8.47,7.46,8.16, tobacco, and intoxicants,8.14,9.98,6.5,8.6,7.71,5.88,6.89,,12.05,12.05,6.59,5.11,6.04,7.32,7.03,7.22,6.23,5.44,5.93,6.64,6.61,6.62,5.67,6.78,6.27,7.59,7.62,7.6,3.92,4.22,4.02,6.23,6.42,6.23,7.75,8.02,7.88,8.38,7.02,7.89,9.07,7.8,8.52,8.28,8.06,8.17,9.34,8.16,8.89
2014,March,8.98,7.2,8.35,9.94,11.41,10.47,2.92,0.1,1.91,13.15,12.2,12.73,16.27,9.15,13.8,4.26,5.22,4.57,-3.62,-6.14,-4.41,7.16,11.43,8.54,7.01,4.86,6.12, snacks, sweets etc.,9.33,9.01,8.11,8.61, tobacco, and intoxicants,7.61,9.83,7.33,8.81,7.58,5.75,6.76,,12.75,12.75,6.88,4.62,6.03,7.39,6.91,7.2,6.4,5.32,6.01,6.31,5.78,5.99,5.96,7.15,6.65,7.77,7.71,7.69,4.41,4.8,4.51,6.41,6.2,6.3,8.11,8.29,8.25,9.02,7.96,8.64,9.02,7.66,8.48,8.55,8.98,8.75,9.2,8.02,8.75
2014,April,9.07,6.89,8.33,10.07,11.75,10.69,3.78,0.98,2.78,15.88,15.71,15.79,16.54,10.48,14.41,5.01,6.12,5.41,-1.54,-1.67,-1.64,7.75,11.4,9.0,6.57,4.16,5.6, snacks, sweets etc.,9.1,9.43,8.64,9.19, tobacco, and intoxicants,7.75,10.48,6.89,9.01,8.1,5.73,7.1,,13.33,13.33,6.48,4.23,5.63,7.16,6.48,6.87,6.37,5.01,5.89,6.51,5.9,6.21,5.74,6.92,6.43,7.82,6.94,7.33,6.04,5.72,5.93,6.6,5.99,6.39,8.46,8.51,8.48,9.64,8.66,9.21,9.07,7.43,8.43,8.58,7.32,8.12,9.25,7.78,8.7
2014,May,8.48,6.33,7.84,9.77,12.89,10.86,4.56,1.97,3.66,16.84,16.82,16.83,15.47,2.67,10.72,5.09,7.03,5.77,-0.19,-0.59,-0.29,7.31,11.43,8.72,6.33,3.48,5.18, snacks, sweets etc.,8.46,9.34,8.01,8.88, tobacco, and intoxicants,7.59,10.39,11.2,10.7,8.25,5.81,7.26,,13.73,13.73,5.49,3.64,4.75,6.84,6.54,6.74,6.05,4.71,5.57,7.01,7.12,7.02,5.62,6.6,6.11,7.2,6.81,7.01,6.66,6.53,6.65,6.68,6.48,6.68,8.21,8.44,8.33,9.55,7.92,8.89,9.12,7.29,8.39,9.47,8.67,9.25,9.1,7.65,8.56
2014,June,7.48,5.21,6.77,10.16,12.21,10.94,4.15,2.07,3.45,15.2,16.73,15.9,9.58,-4.25,4.26,5.06,7.02,5.74,-0.48,0,-0.29,6.55,11.18,8.14,6.19,2.91,4.77, snacks, sweets etc.,8.2,8.05,6.09,7.31, tobacco, and intoxicants,7.61,7.4,2.58,5.46,7.81,5.6,6.94,,6.85,6.85,5.44,2.96,4.52,6.88,6.13,6.51,6.11,4.6,5.55,6.86,5.99,6.37,5.49,6.27,5.88,7.32,6.48,6.89,5.37,5.23,5.35,6.45,5.75,6.14,7.44,6.11,6.77,8.05,5.62,7.21,8.95,7.16,8.23,8.47,4.83,7.14,9.12,7.51,8.49
2014,July,7.32,5.09,6.62,10.34,12.28,11.11,3.95,2.37,3.45,17.04,18.11,17.46,16.18,7.15,12.64,5.7,7.61,6.39,0.48,1.38,0.77,6.48,11.63,8.15,5.96,3.08,4.74, snacks, sweets etc.,7.85,9.02,8.17,8.72, tobacco, and intoxicants,7.47,6.52,3.51,5.27,8.04,5.38,6.89,,6.59,6.59,5.3,2.76,4.3,6.56,6.29,6.47,6.08,4.11,5.33,5.99,5.31,5.6,5.08,6.14,5.66,7.14,6.99,7.06,6.15,6.3,6.23,6.2,5.78,5.99,7.95,6.73,7.39,9.27,8.18,8.85,9.07,7.21,8.27,6.61,6.04,6.44,9.23,7.47,8.53
2014,August,6.56,5.49,6.14,10.82,12.21,11.31,3.95,2.47,3.35,17.06,22.08,19.4,15.98,2.77,10.8,6.24,10.03,7.51,0.96,1.68,1.16,7.2,12.53,9.03,5.56,3.16,4.54, snacks, sweets etc.,8.08,9.05,7.78,8.58, tobacco, and intoxicants,7.32,6.03,3.37,5.01,7.8,5.36,6.76,,6.06,6.06,5,2.29,3.92,6.62,6.07,6.35,6.05,4.28,5.4,5.01,4.07,4.44,5.06,6.01,5.63,6.9,7.58,7.37,4.19,4.25,4.27,5.58,5.17,5.38,7.67,6.39,7.03,9.28,7.78,8.7,8.64,6.99,8.04,6.41,5.73,6.14,8.63,7.23,8.11
2014,September,5.98,4.72,5.58,10.54,11.95,11.04,2.79,1.77,2.47,17.04,20.64,18.64,3.12,-3.27,0.75,6.38,11.23,7.94,0.48,1.09,0.68,6.49,12.65,8.59,5.53,3.33,4.61, snacks, sweets etc.,7.54,6.37,6.29,6.34, tobacco, and intoxicants,6.98,5.46,2.83,4.45,7,5.05,6.16,,5.83,5.83,4.23,2.1,3.44,6.48,5.38,5.93,5.72,4.08,5.18,3.2,0.72,1.91,4.55,5.59,5.21,6.19,7.91,7.23,2.25,2.9,2.53,4.6,3.84,4.31,5.87,5.3,5.63,6.33,5.99,6.22,7.82,6.57,7.33,5.79,5.29,5.65,7.99,7,7.58
2014,October,5.42,4.79,5.21,10.3,11.5,10.79,2.6,1.17,2.08,13.87,16.29,15.01,-5.82,-13.02,-8.41,6.65,11.49,8.2,0.1,1,0.39,6.56,12.96,8.65,5.13,3.41,4.41, snacks, sweets etc.,7.22,4.42,4.14,4.33, tobacco, and intoxicants,6.95,5.06,2.88,4.24,7.12,4.74,6.21,,5.61,5.61,4.3,2.1,3.43,6.43,5.08,5.8,5.88,4.07,5.25,3.02,1.19,2.1,4.34,5.19,4.81,6.08,8,7.22,1.67,2.61,2.05,4.49,3.93,4.3,4.76,4.47,4.62,3.98,3.36,3.88,7.85,6.16,7.27,6.15,6.77,6.45,8.01,6.31,7.33
